	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/hosts.mk
	_ADDRESS_FAMILY=0;4
	_ADDRESS_4=0;192.168.4.2
	_ADDRESS_6=0;
	_TAGS=0;/wato/ cmk-agent ip-v4 ip-v4-only lan prod site:prod tcp wato
	}

hoststatus {
	host_name=control2.gate.rtf
	modified_attributes=0
	check_command=check-mk-host-ping!-w 200.00,80.00% -c 500.00,100.00%
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.194
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=227067
	current_event_id=227068
	current_problem_id=0
	last_problem_id=111999
	plugin_output=OK - 192.168.4.10: rta 0.201ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.201ms;200.000;500.000;0; pl=0%;80;100;; rtmax=0.225ms;;;; rtmin=0.191ms;;;;
	last_check=1525550601
	next_check=1525550662
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1523632226
	last_hard_state_change=1523632226
	last_time_up=1525550602
	last_time_down=1523630742
	last_time_unreachable=0
	last_notification=1523632226
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=103326
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/hosts.mk
	_ADDRESS_FAMILY=0;4
	_ADDRESS_4=0;192.168.4.10
	_ADDRESS_6=0;
	_TAGS=0;/wato/ cmk-agent ip-v4 ip-v4-only lan prod site:prod tcp wato
	}

hoststatus {
	host_name=mgen1.gate.rtf
	modified_attributes=0
	check_command=check-mk-host-ping!-w 200.00,80.00% -c 500.00,100.00%
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.173
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=227064
	current_event_id=227069
	current_problem_id=0
	last_problem_id=111996
	plugin_output=OK - 192.168.4.3: rta 0.110ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.110ms;200.000;500.000;0; pl=0%;80;100;; rtmax=0.208ms;;;; rtmin=0.062ms;;;;
	last_check=1525550592
	next_check=1525550653
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1523632236
	last_hard_state_change=1523632236
	last_time_up=1525550593
	last_time_down=1523630738
	last_time_unreachable=0
	last_notification=1523632236
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=103327
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/hosts.mk
	_ADDRESS_FAMILY=0;4
	_ADDRESS_4=0;192.168.4.3
	_ADDRESS_6=0;
	_TAGS=0;/wato/ cmk-agent ip-v4 ip-v4-only lan prod site:prod tcp wato
	}

hoststatus {
	host_name=mgen2.gate.rtf
	modified_attributes=0
	check_command=check-mk-host-ping!-w 200.00,80.00% -c 500.00,100.00%
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.190
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=272395
	current_event_id=272396
	current_problem_id=0
	last_problem_id=133098
	plugin_output=OK - 192.168.4.22: rta 0.106ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.106ms;200.000;500.000;0; pl=0%;80;100;; rtmax=0.176ms;;;; rtmin=0.084ms;;;;
	last_check=1525550597
	next_check=1525550658
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525537727
	last_hard_state_change=1525537727
	last_time_up=1525550598
	last_time_down=1525537666
	last_time_unreachable=0
	last_notification=1525537727
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=111235
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/hosts.mk
	_ADDRESS_FAMILY=0;4
	_ADDRESS_4=0;192.168.4.22
	_ADDRESS_6=0;
	_TAGS=0;/wato/ cmk-agent ip-v4 ip-v4-only lan prod site:prod tcp wato
	}

hoststatus {
	host_name=pgen1.gate.rtf
	modified_attributes=0
	check_command=check-mk-host-ping!-w 200.00,80.00% -c 500.00,100.00%
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.201
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=227071
	current_event_id=227169
	current_problem_id=0
	last_problem_id=112000
	plugin_output=OK - 192.168.4.23: rta 0.149ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.149ms;200.000;500.000;0; pl=0%;80;100;; rtmax=0.214ms;;;; rtmin=0.121ms;;;;
	last_check=1525550611
	next_check=1525550672
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1523635188
	last_hard_state_change=1523635188
	last_time_up=1525550612
	last_time_down=1523635127
	last_time_unreachable=0
	last_notification=1523635188
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=103362
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/hosts.mk
	_ADDRESS_FAMILY=0;4
	_ADDRESS_4=0;192.168.4.23
	_ADDRESS_6=0;
	_TAGS=0;/wato/ cmk-agent ip-v4 ip-v4-only lan prod site:prod tcp wato
	}

hoststatus {
	host_name=pgen2.gate.rtf
	modified_attributes=0
	check_command=check-mk-host-ping!-w 200.00,80.00% -c 500.00,100.00%
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.211
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=219880
	current_event_id=219891
	current_problem_id=0
	last_problem_id=108517
	plugin_output=OK - 192.168.4.25: rta 0.185ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.185ms;200.000;500.000;0; pl=0%;80;100;; rtmax=0.234ms;;;; rtmin=0.156ms;;;;
	last_check=1525550622
	next_check=1525550683
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1521742273
	last_hard_state_change=1521742273
	last_time_up=1525550623
	last_time_down=1521742236
	last_time_unreachable=0
	last_notification=1521742273
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=100789
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_FILENAME=0;/wato/hosts.mk
	_ADDRESS_FAMILY=0;4
	_ADDRESS_4=0;192.168.4.25
	_ADDRESS_6=0;
	_TAGS=0;/wato/ cmk-agent ip-v4 ip-v4-only lan prod site:prod tcp wato
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Antenna_Door_Open_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271096
	current_event_id=271236
	current_problem_id=0
	last_problem_id=132464
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525471212
	last_hard_state_change=1525471212
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=1525462032
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Antenna_Door_Open_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525471272
	check_options=0
	current_notification_number=0
	current_notification_id=110981
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Az_Run_Line_Active
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271097
	current_event_id=271237
	current_problem_id=0
	last_problem_id=132465
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525471212
	last_hard_state_change=1525471212
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=1525197251
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Az_Run_Line_Active=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525471272
	check_options=0
	current_notification_number=0
	current_notification_id=110982
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Azimuth_Brake_Bypass_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271098
	current_event_id=271238
	current_problem_id=0
	last_problem_id=132466
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525471212
	last_hard_state_change=1525471212
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Azimuth_Brake_Bypass_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525471272
	check_options=0
	current_notification_number=0
	current_notification_id=110983
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Azimuth_Brakes_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271354
	current_event_id=271369
	current_problem_id=0
	last_problem_id=132575
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525473792
	last_hard_state_change=1525473792
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=1525473732
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Azimuth_Brakes_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525473852
	check_options=0
	current_notification_number=0
	current_notification_id=111053
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Azimuth_Fans_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271355
	current_event_id=271370
	current_problem_id=0
	last_problem_id=132576
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525473792
	last_hard_state_change=1525473792
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=1525473732
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Azimuth_Fans_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525473852
	check_options=0
	current_notification_number=0
	current_notification_id=111054
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Azimuth_Stowed_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271101
	current_event_id=271241
	current_problem_id=0
	last_problem_id=132467
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525471212
	last_hard_state_change=1525471212
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Azimuth_Stowed_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525471272
	check_options=0
	current_notification_number=0
	current_notification_id=110986
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Azimuth_Temperature_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271102
	current_event_id=271242
	current_problem_id=0
	last_problem_id=132468
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525471212
	last_hard_state_change=1525471212
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Azimuth_Temperature_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525471272
	check_options=0
	current_notification_number=0
	current_notification_id=110987
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_COHO_Gate_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=263777
	current_event_id=263830
	current_problem_id=0
	last_problem_id=129165
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525110096
	last_hard_state_change=1525110096
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1521737055
	last_time_critical=1525110036
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=COHO_Gate_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525110156
	check_options=0
	current_notification_number=0
	current_notification_id=109244
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Circulator_Temperature_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=241655
	current_event_id=241774
	current_problem_id=0
	last_problem_id=119110
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1524260325
	last_hard_state_change=1524260325
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1521737055
	last_time_critical=1524260265
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Circulator_Temperature_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1524260385
	check_options=0
	current_notification_number=0
	current_notification_id=106663
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_El_Run_Line_Active
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271103
	current_event_id=271235
	current_problem_id=0
	last_problem_id=132469
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525471152
	last_hard_state_change=1525471152
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471092
	last_time_critical=1525197251
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=El_Run_Line_Active=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525471212
	check_options=0
	current_notification_number=0
	current_notification_id=110980
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Elevation_Brake_Bypass_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271104
	current_event_id=271243
	current_problem_id=0
	last_problem_id=132470
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525471212
	last_hard_state_change=1525471212
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=0
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Elevation_Brake_Bypass_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525471272
	check_options=0
	current_notification_number=0
	current_notification_id=110988
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Elevation_Brakes_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271664
	current_event_id=272228
	current_problem_id=0
	last_problem_id=132728
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525525692
	last_hard_state_change=1525525692
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=1525525632
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Elevation_Brakes_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525525752
	check_options=0
	current_notification_number=0
	current_notification_id=111163
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Elevation_Fans_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271665
	current_event_id=272229
	current_problem_id=0
	last_problem_id=132729
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1525525692
	last_hard_state_change=1525525692
	last_time_ok=1525550592
	last_time_warning=0
	last_time_unknown=1525471152
	last_time_critical=1525525632
	plugin_output=OK - 0
	long_plugin_output=
	performance_data=Elevation_Fans_Fault=0;0.5;1.0;-1;2
	last_check=1525550592
	next_check=1525525752
	check_options=0
	current_notification_number=0
	current_notification_id=111164
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1525550653
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=control1.gate.rtf
	service_description=ANT_Elevation_Limit_Fault
	modified_attributes=0
	check_command=check_mk-local
	check_period=24X7
	notification_period=24X7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.000
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=271107
	current_event_id=271246
	current_problem_id=0
	last_problem_id=132471
	current_attempt=1
	max_attempts=1
	state_type=1
